city_state,income_avg
"autauga, al",46814
"baldwin, al",50953
"barbour, al",37850
"bibb, al",34300
"blount, al",38808
"bullock, al",31944
"butler, al",39988
"calhoun, al",40195
"chambers, al",38508
"cherokee, al",37869
"chilton, al",38778
"choctaw, al",42231
"clarke, al",40822
"clay, al",37179
"cleburne, al",37734
"coffee, al",45262
"colbert, al",41941
"conecuh, al",36908
"coosa, al",34683
"covington, al",37930
"crenshaw, al",38161
"cullman, al",42659
"dale, al",40111
"dallas, al",41195
"dekalb, al",35100
"elmore, al",47270
"escambia, al",37137
"etowah, al",39852
"fayette, al",38001
"franklin, al",37362
"geneva, al",38358
"greene, al",35992
"hale, al",41190
"henry, al",45409
"houston, al",47072
"jackson, al",40089
"jefferson, al",58424
"lamar, al",37161
"lauderdale, al",40729
"lawrence, al",38098
"lee, al",42468
"limestone, al",47695
"lowndes, al",44921
"macon, al",37834
"madison, al",57128
"marengo, al",43854
"marion, al",36330
"marshall, al",40045
"mobile, al",42823
"monroe, al",38192
"montgomery, al",47776
"morgan, al",44679
"perry, al",36217
"pickens, al",36861
"pike, al",40342
"randolph, al",35208
"russell, al",36526
"shelby, al",59588
"st. clair, al",43279
"sumter, al",35310
"talladega, al",38300
"tallapoosa, al",45058
"tuscaloosa, al",42868
"walker, al",44095
"washington, al",40371
"wilcox, al",38273
"winston, al",38382
"anchorage, ak",70477
"bethel, ak",47936
"bristol bay, ak",152678
"denali borough, ak",72967
"dillingham census area, ak",60792
"fairbanks north star borough, ak",62254
"haines borough, ak",64956
"hoonah-angoon census area, ak",64708
"juneau city and borough, ak",74162
"kenai peninsula borough, ak",56139
"ketchikan gateway borough, ak",70574
"kodiak island borough, ak",66988
"kusilvak census area, ak",33968
"lake and peninsula borough, ak",63397
"matanuska-susitna borough, ak",50386
"nome census area, ak",55950
"north slope borough, ak",90809
"northwest arctic borough, ak",52440
"petersburg borough, ak",72412
"prince of wales-hyder census area, ak",48970
"sitka city and borough, ak",70996
"skagway municipality, ak",66548
"southeast fairbanks census area, ak",54808
"wrangell city and borough, ak",48549
"yakutat city and borough, ak",66119
"yukon-koyukuk census area, ak",63675
"apache, az",38915
"cochise, az",45786
"coconino, az",53036
"gila, az",44201
"graham, az",35072
"greenlee, az",44050
"la paz, az",39482
"maricopa, az",53521
"mohave, az",36529
"navajo, az",36169
"pima, az",48373
"pinal, az",35949
"santa cruz, az",42204
"yavapai, az",44490
"yuma, az",40800
"ashley, ar",38489
"baxter, ar",39950
"benton, ar",94289
"boone, ar",38108
"bradley, ar",42037
"calhoun, ar",38509
"carroll, ar",34692
"chicot, ar",44762
"clark, ar",39450
"clay, ar",39157
"cleburne, ar",41656
"cleveland, ar",40366
"columbia, ar",38806
"conway, ar",40633
"craighead, ar",40728
"crawford, ar",35919
"crittenden, ar",41474
"cross, ar",41715
"dallas, ar",40611
"desha, ar",44920
"drew, ar",40726
"faulkner, ar",41943
"franklin, ar",33885
"fulton, ar",31840
"garland, ar",44358
"grant, ar",41674
"greene, ar",38560
"hempstead, ar",33760
"hot spring, ar",34110
"howard, ar",34751
"independence, ar",38266
"izard, ar",32606
"jackson, ar",41646
"jefferson, ar",39443
"johnson, ar",30728
"lafayette, ar",38307
"lawrence, ar",38065
"lee, ar",32359
"lincoln, ar",29008
"little river, ar",37075
"logan, ar",34433
"lonoke, ar",43537
"madison, ar",34012
"marion, ar",33493
"miller, ar",37065
"mississippi, ar",37730
"monroe, ar",40475
"montgomery, ar",32125
"nevada, ar",35808
"newton, ar",32731
"ouachita, ar",41877
"perry, ar",38404
"phillips, ar",38155
"pike, ar",33920
"poinsett, ar",37307
"polk, ar",32573
"pope, ar",36617
"prairie, ar",42843
"pulaski, ar",55563
"randolph, ar",36401
"saline, ar",45692
"scott, ar",32290
"searcy, ar",31657
"sebastian, ar",45586
"sevier, ar",32926
"sharp, ar",35612
"st. francis, ar",30903
"stone, ar",32753
"union, ar",48669
"van buren, ar",34482
"washington, ar",43817
"white, ar",39598
"woodruff, ar",45248
"yell, ar",33506
"alameda, ca",87078
"alpine, ca",76175
"amador, ca",47721
"butte, ca",50279
"calaveras, ca",53026
"colusa, ca",57382
"contra costa, ca",92264
"del norte, ca",40192
"el dorado, ca",72662
"fresno, ca",48495
"glenn, ca",52219
"humboldt, ca",50182
"imperial, ca",44500
"inyo, ca",64335
"kern, ca",44721
"kings, ca",41829
"lake, ca",47144
"lassen, ca",40490
"los angeles, ca",68272
"madera, ca",44532
"marin, ca",145575
"mariposa, ca",57828
"mendocino, ca",54795
"merced, ca",43914
"modoc, ca",52779
"mono, ca",54586
"monterey, ca",61510
"napa, ca",82408
"nevada, ca",64876
"orange, ca",74618
"placer, ca",72279
"plumas, ca",55029
"riverside, ca",45834
"sacramento, ca",58307
"san benito, ca",60807
"san bernardino, ca",44831
"san diego, ca",66266
"san francisco, ca",144818
"san joaquin, ca",51816
"san luis obispo, ca",62342
"san mateo, ca",141841
"santa barbara, ca",67879
"santa clara, ca",123661
"santa cruz, ca",75957
"shasta, ca",51649
"sierra, ca",49139
"siskiyou, ca",49664
"solano, ca",58688
"sonoma, ca",71386
"stanislaus, ca",48954
"sutter, ca",50730
"tehama, ca",46007
"trinity, ca",43877
"tulare, ca",46348
"tuolumne, ca",49708
"ventura, ca",67422
"yolo, ca",58391
"yuba, ca",46373
"adams, co",48115
"alamosa, co",42974
"arapahoe, co",66691
"archuleta, co",46287
"baca, co",53223
"bent, co",33591
"boulder, co",79649
"broomfield, co",67495
"chaffee, co",51361
"cheyenne, co",61731
"clear creek, co",67132
"conejos, co",39847
"costilla, co",38430
"crowley, co",23751
"custer, co",45691
"delta, co",42127
"denver, co",85411
"dolores, co",42093
"douglas, co",78980
"eagle, co",87872
"el paso, co",54151
"elbert, co",63970
"fremont, co",38952
"garfield, co",62581
"gilpin, co",55256
"grand, co",57476
"gunnison, co",51025
"hinsdale, co",49423
"huerfano, co",46859
"jackson, co",62008
"jefferson, co",68829
"kiowa, co",66839
"kit carson, co",47198
"la plata, co",61304
"lake, co",40344
"larimer, co",58725
"las animas, co",43118
"lincoln, co",35695
"logan, co",46217
"mesa, co",48435
"mineral, co",73101
"moffat, co",47467
"montezuma, co",46919
"montrose, co",45262
"morgan, co",48701
"otero, co",41333
"ouray, co",67263
"park, co",48514
"phillips, co",49877
"pitkin, co",155067
"prowers, co",41990
"pueblo, co",43196
"rio blanco, co",52422
"rio grande, co",53641
"routt, co",85836
"saguache, co",40032
"san juan, co",50039
"san miguel, co",93954
"sedgwick, co",50896
"summit, co",77754
"teller, co",54587
"washington, co",49287
"weld, co",52054
"yuma, co",47285
"fairfield, ct",120244
"hartford, ct",67938
"litchfield, ct",67118
"middlesex, ct",71291
"new haven, ct",60092
"new london, ct",61191
"tolland, ct",59590
"windham, ct",50747
"kent, de",46600
"new castle, de",59955
"sussex, de",54352
"alachua, fl",49556
"baker, fl",36552
"bay, fl",50696
"bradford, fl",36301
"brevard, fl",51507
"broward, fl",55908
"calhoun, fl",32264
"charlotte, fl",45606
"citrus, fl",41933
"clay, fl",47407
"collier, fl",103865
"columbia, fl",38243
"desoto, fl",27863
"dixie, fl",30651
"duval, fl",51131
"escambia, fl",47381
"flagler, fl",50599
"franklin, fl",39452
"gadsden, fl",38507
"gilchrist, fl",37425
"glades, fl",28116
"gulf, fl",49666
"hamilton, fl",29383
"hardee, fl",31775
"hendry, fl",35546
"hernando, fl",41385
"highlands, fl",37158
"hillsborough, fl",51848
"holmes, fl",34661
"indian river, fl",84607
"jackson, fl",38710
"jefferson, fl",44065
"lafayette, fl",30032
"lake, fl",46563
"lee, fl",54707
"leon, fl",48850
"levy, fl",40598
"liberty, fl",28496
"madison, fl",35828
"manatee, fl",52395
"marion, fl",41553
"martin, fl",89185
"miami-dade, fl",57213
"monroe, fl",106583
"nassau, fl",64746
"okaloosa, fl",54630
"okeechobee, fl",34998
"orange, fl",49390
"osceola, fl",39210
"palm beach, fl",87478
"pasco, fl",45461
"pinellas, fl",59178
"polk, fl",39760
"putnam, fl",36354
"santa rosa, fl",49472
"sarasota, fl",70884
"seminole, fl",53403
"st. johns, fl",73944
"st. lucie, fl",43970
"sumter, fl",54533
"suwannee, fl",35987
"taylor, fl",33227
"union, fl",24593
"volusia, fl",46475
"wakulla, fl",39938
"walton, fl",69862
"washington, fl",32862
"appling, ga",39199
"atkinson, ga",31938
"bacon, ga",38281
"baker, ga",43156
"baldwin, ga",36399
"banks, ga",37333
"barrow, ga",40435
"bartow, ga",42734
"ben hill, ga",36234
"berrien, ga",35260
"bibb, ga",44830
"bleckley, ga",36712
"brantley, ga",30007
"brooks, ga",40221
"bryan, ga",56648
"bulloch, ga",35376
"burke, ga",41973
"butts, ga",37403
"calhoun, ga",28426
"camden, ga",39262
"candler, ga",36613
"carroll, ga",42058
"catoosa, ga",38815
"charlton, ga",27192
"chatham, ga",51805
"chattahoochee, ga",33166
"chattooga, ga",33855
"cherokee, ga",56278
"clarke, ga",37588
"clay, ga",38731
"clayton, ga",32702
"clinch, ga",44238
"cobb, ga",63214
"coffee, ga",35507
"colquitt, ga",37418
"columbia, ga",54420
"cook, ga",36301
"coweta, ga",52106
"crawford, ga",37563
"crisp, ga",37250
"dade, ga",37327
"dawson, ga",48170
"decatur, ga",40879
"dekalb, ga",56428
"dodge, ga",33419
"dooly, ga",34582
"dougherty, ga",40161
"douglas, ga",40264
"early, ga",42889
"echols, ga",31945
"effingham, ga",45069
"elbert, ga",38414
"emanuel, ga",37678
"evans, ga",37408
"fannin, ga",39796
"fayette, ga",71384
"floyd, ga",41238
"forsyth, ga",67859
"franklin, ga",35134
"fulton, ga",95683
"gilmer, ga",37542
"glascock, ga",36615
"glynn, ga",50480
"gordon, ga",37759
"grady, ga",37725
"greene, ga",61326
"gwinnett, ga",46886
"habersham, ga",36691
"hall, ga",48759
"hancock, ga",33557
"haralson, ga",39401
"harris, ga",51168
"hart, ga",39402
"heard, ga",34362
"henry, ga",43812
"houston, ga",46579
"irwin, ga",38364
"jackson, ga",45099
"jasper, ga",40541
"jeff davis, ga",34341
"jefferson, ga",39544
"jenkins, ga",33497
"johnson, ga",27965
"jones, ga",41436
"lamar, ga",37303
"lanier, ga",31021
"laurens, ga",41650
"lee, ga",51908
"liberty, ga",40087
"lincoln, ga",40424
"long, ga",29738
"lowndes, ga",41117
"lumpkin, ga",41181
"macon, ga",33955
"madison, ga",38890
"marion, ga",31621
"mcduffie, ga",41111
"mcintosh, ga",34500
"meriwether, ga",39121
"miller, ga",49844
"mitchell, ga",39711
"monroe, ga",48985
"montgomery, ga",34061
"morgan, ga",55032
"murray, ga",33841
"muscogee, ga",48080
"newton, ga",38256
"oconee, ga",71768
"oglethorpe, ga",38236
"paulding, ga",42595
"peach, ga",41931
"pickens, ga",50868
"pierce, ga",39979
"pike, ga",44311
"polk, ga",36190
"pulaski, ga",34636
"putnam, ga",48498
"quitman, ga",34810
"rabun, ga",44160
"randolph, ga",37204
"richmond, ga",41999
"rockdale, ga",40051
"schley, ga",35588
"screven, ga",37694
"seminole, ga",48082
"spalding, ga",38792
"stephens, ga",40153
"stewart, ga",25041
"sumter, ga",40387
"talbot, ga",38621
"taliaferro, ga",36860
"tattnall, ga",30222
"taylor, ga",33630
"telfair, ga",22644
"terrell, ga",44976
"thomas, ga",49443
"tift, ga",42279
"toombs, ga",40041
"towns, ga",42908
"treutlen, ga",31899
"troup, ga",40920
"turner, ga",39281
"twiggs, ga",44686
"union, ga",39839
"upson, ga",39391
"walker, ga",36157
"walton, ga",44977
"ware, ga",37306
"warren, ga",39545
"washington, ga",39151
"wayne, ga",34877
"webster, ga",36032
"wheeler, ga",21087
"white, ga",38858
"whitfield, ga",43456
"wilcox, ga",29895
"wilkes, ga",42093
"wilkinson, ga",40158
"worth, ga",39102
"honolulu, hi",62793
"kauai, hi",54089
"maui + kalawao, hi",51838
"ada, id",57215
"adams, id",41066
"bannock, id",41272
"bear lake, id",46370
"benewah, id",42803
"bingham, id",42541
"blaine, id",117681
"boise, id",45422
"bonner, id",44751
"bonneville, id",54601
"boundary, id",39272
"butte, id",51370
"camas, id",53373
"canyon, id",37611
"caribou, id",48595
"cassia, id",51149
"clark, id",47615
"clearwater, id",39140
"custer, id",48718
"elmore, id",42033
"franklin, id",40495
"fremont, id",40803
"gem, id",42561
"gooding, id",68597
"idaho, id",39182
"jefferson, id",40288
"jerome, id",42332
"kootenai, id",48953
"latah, id",43944
"lemhi, id",47981
"lewis, id",54918
"lincoln, id",45593
"madison, id",30838
"minidoka, id",46743
"nez perce, id",50550
"oneida, id",43117
"owyhee, id",42616
"payette, id",44312
"power, id",52807
"shoshone, id",40953
"teton, id",43521
"twin falls, id",44112
"valley, id",52298
"washington, id",40050
"adams, il",51779
"alexander, il",43272
"bond, il",41745
"boone, il",51066
"brown, il",41094
"bureau, il",47081
"calhoun, il",47665
"carroll, il",50871
"cass, il",48079
"champaign, il",49187
"christian, il",46873
"clark, il",46560
"clay, il",45559
"clinton, il",51095
"coles, il",45967
"cook, il",69935
"crawford, il",50986
"cumberland, il",80116
"de witt, il",53339
"dekalb, il",45555
"douglas, il",55721
"dupage, il",79127
"edgar, il",48411
"edwards, il",45295
"effingham, il",54838
"fayette, il",40786
"ford, il",58512
"franklin, il",41625
"fulton, il",42264
"gallatin, il",48856
"greene, il",42437
"grundy, il",61862
"hamilton, il",48255
"hancock, il",51388
"hardin, il",40720
"henderson, il",48805
"henry, il",51103
"iroquois, il",51824
"jackson, il",40297
"jasper, il",48090
"jefferson, il",44163
"jersey, il",46828
"jo daviess, il",53399
"johnson, il",39793
"kane, il",55976
"kankakee, il",46988
"kendall, il",53998
"knox, il",44921
"lake, il",85159
"lasalle, il",49292
"lawrence, il",35878
"lee, il",47249
"livingston, il",52100
"logan, il",41682
"macon, il",52196
"macoupin, il",45948
"madison, il",51433
"marion, il",46966
"marshall, il",51165
"mason, il",47178
"massac, il",44089
"mcdonough, il",41685
"mchenry, il",60097
"mclean, il",54639
"menard, il",51028
"mercer, il",53966
"monroe, il",61366
"montgomery, il",40180
"morgan, il",43763
"moultrie, il",69297
"ogle, il",50110
"peoria, il",54609
"perry, il",41366
"piatt, il",59952
"pike, il",47052
"pope, il",33286
"pulaski, il",43533
"putnam, il",66839
"randolph, il",41919
"richland, il",46318
"rock island, il",48492
"saline, il",44321
"sangamon, il",52891
"schuyler, il",49505
"scott, il",47152
"shelby, il",45745
"st. clair, il",49646
"stark, il",51267
"stephenson, il",46534
"tazewell, il",51920
"union, il",48028
"vermilion, il",44533
"wabash, il",47543
"warren, il",47232
"washington, il",53789
"wayne, il",44127
"white, il",52223
"whiteside, il",48757
"will, il",57700
"williamson, il",48625
"winnebago, il",47404
"woodford, il",56797
"adams, in",42452
"allen, in",50327
"bartholomew, in",55804
"benton, in",48450
"blackford, in",41561
"boone, in",80314
"brown, in",51505
"carroll, in",46792
"cass, in",44305
"clark, in",48210
"clay, in",41941
"clinton, in",43027
"crawford, in",38276
"daviess, in",47919
"dearborn, in",52778
"decatur, in",48033
"dekalb, in",48937
"delaware, in",40948
"dubois, in",59524
"elkhart, in",49875
"fayette, in",45375
"floyd, in",60233
"fountain, in",44685
"franklin, in",51316
"fulton, in",46613
"gibson, in",48976
"grant, in",43997
"greene, in",44437
"hamilton, in",80426
"hancock, in",55084
"harrison, in",46468
"hendricks, in",55169
"henry, in",43016
"howard, in",44945
"huntington, in",45969
"jackson, in",47673
"jasper, in",48987
"jay, in",42194
"jefferson, in",48068
"jennings, in",45380
"johnson, in",53081
"knox, in",49156
"kosciusko, in",51687
"lagrange, in",45115
"lake, in",49229
"laporte, in",46274
"lawrence, in",45897
"madison, in",42283
"marion, in",59264
"marshall, in",45277
"martin, in",44160
"miami, in",37669
"monroe, in",46693
"montgomery, in",44415
"morgan, in",47894
"newton, in",46215
"noble, in",44436
"ohio, in",44555
"orange, in",41640
"owen, in",45143
"parke, in",41554
"perry, in",40140
"pike, in",44603
"porter, in",57654
"posey, in",54646
"pulaski, in",50558
"putnam, in",41404
"randolph, in",44027
"ripley, in",46992
"rush, in",49889
"scott, in",41981
"shelby, in",48628
"spencer, in",47890
"st. joseph, in",51141
"starke, in",38910
"steuben, in",48032
"sullivan, in",39903
"switzerland, in",35647
"tippecanoe, in",41446
"tipton, in",50127
"union, in",43626
"vanderburgh, in",50033
"vermillion, in",41997
"vigo, in",41895
"wabash, in",46847
"warren, in",49845
"warrick, in",60188
"washington, in",43519
"wayne, in",45499
"wells, in",45704
"white, in",47633
"whitley, in",49256
"adair, ia",56422
"adams, ia",59569
"allamakee, ia",51107
"appanoose, ia",42125
"audubon, ia",54313
"benton, ia",57277
"black hawk, ia",49133
"boone, ia",52028
"bremer, ia",52608
"buchanan, ia",51065
"buena vista, ia",48077
"butler, ia",49428
"calhoun, ia",52585
"carroll, ia",56244
"cass, ia",50849
"cedar, ia",56528
"cerro gordo, ia",53643
"cherokee, ia",60881
"chickasaw, ia",59495
"clarke, ia",43807
"clay, ia",54395
"clayton, ia",53657
"clinton, ia",48328
"crawford, ia",45230
"dallas, ia",70851
"davis, ia",41649
"decatur, ia",38347
"delaware, ia",54843
"des moines, ia",51704
"dickinson, ia",63319
"dubuque, ia",54751
"emmet, ia",46654
"fayette, ia",47373
"floyd, ia",50215
"franklin, ia",51028
"fremont, ia",50870
"greene, ia",52647
"grundy, ia",55615
"guthrie, ia",54755
"hamilton, ia",51584
"hancock, ia",54318
"hardin, ia",50328
"harrison, ia",49678
"henry, ia",46541
"howard, ia",52726
"humboldt, ia",52298
"ida, ia",57429
"iowa, ia",58759
"jackson, ia",49878
"jasper, ia",46473
"jefferson, ia",42674
"johnson, ia",56573
"jones, ia",47506
"keokuk, ia",48599
"kossuth, ia",53422
"lee, ia",45548
"linn, ia",56592
"louisa, ia",44821
"lucas, ia",44707
"lyon, ia",57766
"madison, ia",53244
"mahaska, ia",46388
"marion, ia",53648
"marshall, ia",47696
"mills, ia",60384
"mitchell, ia",62037
"monona, ia",50807
"monroe, ia",48423
"montgomery, ia",45665
"muscatine, ia",51135
"o'brien, ia",57629
"osceola, ia",50706
"page, ia",47321
"palo alto, ia",51679
"plymouth, ia",59460
"pocahontas, ia",53074
"polk, ia",57080
"pottawattamie, ia",47921
"poweshiek, ia",50139
"ringgold, ia",50196
"sac, ia",59653
"scott, ia",58465
"shelby, ia",55229
"sioux, ia",55209
"story, ia",45951
"tama, ia",52315
"taylor, ia",44763
"union, ia",43735
"van buren, ia",41781
"wapello, ia",42889
"warren, ia",54251
"washington, ia",59565
"wayne, ia",46743
"webster, ia",48862
"winnebago, ia",45722
"winneshiek, ia",54036
"woodbury, ia",47731
"worth, ia",45566
"wright, ia",52825
"allen, ks",45840
"anderson, ks",43864
"atchison, ks",42974
"barber, ks",49804
"barton, ks",49436
"bourbon, ks",44521
"brown, ks",48026
"butler, ks",50789
"chase, ks",56852
"chautauqua, ks",44908
"cherokee, ks",44739
"cheyenne, ks",54465
"clark, ks",60647
"clay, ks",47126
"cloud, ks",44452
"coffey, ks",56988
"comanche, ks",46141
"cowley, ks",42334
"crawford, ks",42963
"decatur, ks",51018
"dickinson, ks",47348
"doniphan, ks",44885
"douglas, ks",47494
"edwards, ks",61904
"elk, ks",42431
"ellis, ks",50785
"ellsworth, ks",47276
"finney, ks",46899
"ford, ks",45081
"franklin, ks",46437
"geary, ks",54663
"gove, ks",61150
"graham, ks",56190
"grant, ks",44835
"gray, ks",60355
"greeley, ks",89737
"greenwood, ks",46032
"hamilton, ks",75840
"harper, ks",57870
"harvey, ks",46698
"haskell, ks",56311
"hodgeman, ks",61030
"jackson, ks",46523
"jefferson, ks",48099
"jewell, ks",55860
"johnson, ks",80681
"kearny, ks",61932
"kingman, ks",50889
"kiowa, ks",48250
"labette, ks",47114
"lane, ks",72211
"leavenworth, ks",46176
"lincoln, ks",52328
"linn, ks",44155
"logan, ks",57732
"lyon, ks",43035
"marion, ks",46588
"marshall, ks",48358
"mcpherson, ks",58438
"meade, ks",65633
"miami, ks",52811
"mitchell, ks",63384
"montgomery, ks",40651
"morris, ks",48171
"morton, ks",54151
"nemaha, ks",56013
"neosho, ks",43566
"ness, ks",60508
"norton, ks",47679
"osage, ks",46698
"osborne, ks",51423
"ottawa, ks",45692
"pawnee, ks",43986
"phillips, ks",56496
"pottawatomie, ks",57495
"pratt, ks",53750
"rawlins, ks",65230
"reno, ks",44529
"republic, ks",49163
"rice, ks",46275
"riley, ks",45177
"rooks, ks",46817
"rush, ks",59190
"russell, ks",48430
"saline, ks",53320
"scott, ks",60520
"sedgwick, ks",56550
"seward, ks",43606
"shawnee, ks",51216
"sheridan, ks",50691
"sherman, ks",48439
"smith, ks",54497
"stafford, ks",50623
"stanton, ks",85633
"stevens, ks",48686
"sumner, ks",44392
"thomas, ks",51457
"trego, ks",56311
"wabaunsee, ks",54428
"wallace, ks",59159
"washington, ks",52731
"wichita, ks",61032
"wilson, ks",45341
"woodson, ks",43381
"wyandotte, ks",36961
"adair, ky",35880
"allen, ky",35499
"anderson, ky",44009
"ballard, ky",45124
"barren, ky",41057
"bath, ky",35333
"bell, ky",34618
"boone, ky",53405
"bourbon, ky",51624
"boyd, ky",43917
"boyle, ky",43024
"bracken, ky",42258
"breathitt, ky",38011
"breckinridge, ky",39084
"bullitt, ky",46618
"butler, ky",38969
"caldwell, ky",40364
"calloway, ky",38629
"campbell, ky",53445
"carlisle, ky",48900
"carroll, ky",41568
"carter, ky",36002
"casey, ky",36436
"christian, ky",42884
"clark, ky",43952
"clay, ky",35259
"clinton, ky",35609
"crittenden, ky",39879
"cumberland, ky",44628
"daviess, ky",46373
"edmonson, ky",37223
"elliott, ky",27001
"estill, ky",36569
"fayette, ky",54824
"fleming, ky",39846
"floyd, ky",41330
"franklin, ky",47009
"fulton, ky",39745
