city_state,income_avg
"gallatin, ky",38178
"garrard, ky",38822
"grant, ky",40772
"graves, ky",42264
"grayson, ky",38959
"green, ky",39882
"greenup, ky",45897
"hancock, ky",40261
"hardin, ky",47873
"harlan, ky",35824
"harrison, ky",41079
"hart, ky",37418
"henderson, ky",44793
"henry, ky",43426
"hickman, ky",46425
"hopkins, ky",42918
"jackson, ky",33106
"jefferson, ky",57863
"jessamine, ky",49406
"johnson, ky",37769
"kenton, ky",62500
"knott, ky",35697
"knox, ky",33797
"larue, ky",42333
"laurel, ky",37869
"lawrence, ky",36446
"lee, ky",32694
"leslie, ky",38666
"letcher, ky",35770
"lewis, ky",36806
"lincoln, ky",37303
"livingston, ky",43379
"logan, ky",40963
"lyon, ky",40843
"madison, ky",39093
"magoffin, ky",38033
"marion, ky",41225
"marshall, ky",45975
"martin, ky",32383
"mason, ky",45488
"mccracken, ky",52171
"mccreary, ky",30943
"mclean, ky",43162
"meade, ky",44720
"menifee, ky",35489
"mercer, ky",41025
"metcalfe, ky",35804
"monroe, ky",42638
"montgomery, ky",39549
"morgan, ky",31500
"muhlenberg, ky",37328
"nelson, ky",47784
"nicholas, ky",39531
"ohio, ky",36606
"oldham, ky",68986
"owen, ky",37464
"owsley, ky",36830
"pendleton, ky",46524
"perry, ky",43661
"pike, ky",39450
"powell, ky",37224
"pulaski, ky",41989
"robertson, ky",39137
"rockcastle, ky",35809
"rowan, ky",34561
"russell, ky",40672
"scott, ky",47509
"shelby, ky",50602
"simpson, ky",42537
"spencer, ky",49066
"taylor, ky",39488
"todd, ky",41672
"trigg, ky",41497
"trimble, ky",44227
"union, ky",41157
"warren, ky",40705
"washington, ky",41902
"wayne, ky",33258
"webster, ky",42496
"whitley, ky",38256
"wolfe, ky",36449
"woodford, ky",54911
"acadia, la",40916
"allen, la",37054
"ascension, la",54395
"assumption, la",51585
"avoyelles, la",41977
"beauregard, la",47003
"bienville, la",42372
"bossier, la",48907
"caddo, la",55047
"calcasieu, la",50994
"caldwell, la",38705
"cameron, la",49224
"catahoula, la",39357
"claiborne, la",36281
"concordia, la",38891
"de soto, la",45615
"east baton rouge, la",56484
"east carroll, la",41875
"east feliciana, la",44787
"evangeline, la",37820
"franklin, la",37754
"grant, la",34870
"iberia, la",44242
"iberville, la",46461
"jackson, la",37665
"jefferson, la",55373
"jefferson davis, la",45620
"lafayette, la",52507
"lafourche, la",48741
"lasalle, la",36116
"lincoln, la",44944
"livingston, la",45620
"madison, la",38337
"morehouse, la",44187
"natchitoches, la",43702
"orleans, la",57421
"ouachita, la",45661
"plaquemines, la",51456
"pointe coupee, la",52332
"rapides, la",50226
"red river, la",45680
"richland, la",42644
"sabine, la",38190
"st. bernard, la",36093
"st. charles, la",53148
"st. helena, la",48743
"st. james, la",56880
"st. john the baptist, la",45927
"st. landry, la",46131
"st. martin, la",42203
"st. mary, la",45760
"st. tammany, la",70190
"tangipahoa, la",41792
"tensas, la",44043
"terrebonne, la",45942
"union, la",43609
"vermilion, la",42526
"vernon, la",45320
"washington, la",38515
"webster, la",45088
"west baton rouge, la",51758
"west carroll, la",37148
"west feliciana, la",41145
"winn, la",41491
"androscoggin, me",46357
"aroostook, me",47605
"cumberland, me",68237
"franklin, me",43276
"hancock, me",55393
"kennebec, me",50469
"knox, me",54363
"lincoln, me",54300
"oxford, me",42327
"penobscot, me",47315
"piscataquis, me",42527
"sagadahoc, me",55965
"somerset, me",43134
"waldo, me",47495
"washington, me",45558
"york, me",58038
"allegany, md",43970
"anne arundel, md",72197
"baltimore, md",66585
"baltimore city, md",54097
"calvert, md",66469
"caroline, md",48393
"carroll, md",66901
"cecil, md",51853
"charles, md",61324
"dorchester, md",49921
"frederick, md",66664
"garrett, md",48630
"harford, md",63432
"howard, md",81969
"kent, md",64331
"montgomery, md",89552
"prince george's, md",54195
"queen anne's, md",67861
"somerset, md",32531
"st. mary's, md",61144
"talbot, md",76528
"washington, md",50493
"wicomico, md",44184
"worcester, md",59881
"barnstable, ma",80420
"berkshire, ma",61872
"bristol, ma",61031
"dukes, ma",89757
"essex, ma",74519
"franklin, ma",59853
"hampden, ma",57821
"hampshire, ma",57030
"middlesex, ma",90688
"nantucket, ma",114832
"norfolk, ma",98019
"plymouth, ma",74034
"suffolk, ma",90571
"worcester, ma",63286
"alcona, mi",44953
"alger, mi",37951
"allegan, mi",50091
"alpena, mi",45685
"antrim, mi",52490
"arenac, mi",43466
"baraga, mi",38750
"barry, mi",49232
"bay, mi",47786
"benzie, mi",50509
"berrien, mi",52395
"branch, mi",42356
"calhoun, mi",44729
"cass, mi",50365
"charlevoix, mi",57289
"cheboygan, mi",44801
"chippewa, mi",39693
"clare, mi",38655
"clinton, mi",51053
"crawford, mi",39405
"delta, mi",45260
"dickinson, mi",53526
"eaton, mi",47407
"emmet, mi",62918
"genesee, mi",46152
"gladwin, mi",40772
"gogebic, mi",47894
"grand traverse, mi",56861
"gratiot, mi",42067
"hillsdale, mi",39404
"houghton, mi",42884
"huron, mi",53638
"ingham, mi",44957
"ionia, mi",39366
"iosco, mi",43618
"iron, mi",49153
"isabella, mi",40021
"jackson, mi",44889
"kalamazoo, mi",52403
"kalkaska, mi",41545
"kent, mi",57397
"keweenaw, mi",51972
"lake, mi",39507
"lapeer, mi",49441
"leelanau, mi",73238
"lenawee, mi",44821
"livingston, mi",62622
"luce, mi",36339
"mackinac, mi",50217
"macomb, mi",52195
"manistee, mi",44382
"marquette, mi",44445
"mason, mi",45326
"mecosta, mi",37579
"menominee, mi",47594
"midland, mi",57561
"missaukee, mi",40298
"monroe, mi",52028
"montcalm, mi",40018
"montmorency, mi",42154
"muskegon, mi",44000
"newaygo, mi",42117
"oakland, mi",76941
"oceana, mi",43261
"ogemaw, mi",39101
"ontonagon, mi",45761
"osceola, mi",41965
"oscoda, mi",36374
"otsego, mi",46166
"ottawa, mi",52759
"presque isle, mi",45872
"roscommon, mi",41258
"saginaw, mi",45328
"sanilac, mi",44093
"schoolcraft, mi",45281
"shiawassee, mi",44855
"st. clair, mi",50107
"st. joseph, mi",43818
"tuscola, mi",43073
"van buren, mi",45869
"washtenaw, mi",63655
"wayne, mi",48788
"wexford, mi",41545
"aitkin, mn",46390
"anoka, mn",55694
"becker, mn",51772
"beltrami, mn",45368
"benton, mn",49403
"big stone, mn",62498
"blue earth, mn",49288
"brown, mn",59763
"carlton, mn",47227
"carver, mn",75677
"cass, mn",51340
"chippewa, mn",56148
"chisago, mn",53140
"clay, mn",47522
"clearwater, mn",49654
"cook, mn",56220
"cottonwood, mn",56130
"crow wing, mn",49092
"dakota, mn",64748
"dodge, mn",51585
"douglas, mn",56039
"faribault, mn",50321
"fillmore, mn",49630
"freeborn, mn",50364
"goodhue, mn",58303
"grant, mn",55429
"hennepin, mn",79183
"houston, mn",55443
"hubbard, mn",52122
"isanti, mn",49082
"itasca, mn",48872
"jackson, mn",62789
"kanabec, mn",48092
"kandiyohi, mn",57122
"kittson, mn",63181
"koochiching, mn",49019
"lac qui parle, mn",60286
"lake, mn",51683
"lake of the woods, mn",60435
"le sueur, mn",54361
"lincoln, mn",53464
"lyon, mn",54589
"mahnomen, mn",40781
"marshall, mn",63090
"martin, mn",57955
"mcleod, mn",54149
"meeker, mn",49478
"mille lacs, mn",47379
"morrison, mn",47610
"mower, mn",50537
"murray, mn",63620
"nicollet, mn",53083
"nobles, mn",53881
"norman, mn",51626
"olmsted, mn",63100
"otter tail, mn",52707
"pennington, mn",61825
"pine, mn",42237
"pipestone, mn",59326
"polk, mn",55849
"pope, mn",56561
"ramsey, mn",58557
"red lake, mn",55620
"redwood, mn",61772
"renville, mn",58489
"rice, mn",47839
"rock, mn",59225
"roseau, mn",55999
"scott, mn",65655
"sherburne, mn",50710
"sibley, mn",53677
"st. louis, mn",50986
"stearns, mn",51216
"steele, mn",51703
"stevens, mn",55345
"swift, mn",56060
"todd, mn",47123
"traverse, mn",74000
"wabasha, mn",53837
"wadena, mn",43925
"waseca, mn",47139
"washington, mn",72273
"watonwan, mn",53034
"wilkin, mn",62497
"winona, mn",52198
"wright, mn",55218
"yellow medicine, mn",61315
"adams, ms",38331
"alcorn, ms",38956
"amite, ms",37692
"attala, ms",37962
"benton, ms",34691
"bolivar, ms",42767
"calhoun, ms",38017
"carroll, ms",41624
"chickasaw, ms",40254
"choctaw, ms",38813
"claiborne, ms",34852
"clarke, ms",42207
"clay, ms",42187
"coahoma, ms",40781
"copiah, ms",36414
"covington, ms",38250
"desoto, ms",45764
"forrest, ms",42175
"franklin, ms",38355
"george, ms",38668
"greene, ms",31102
"grenada, ms",40296
"hancock, ms",39455
"harrison, ms",41534
"hinds, ms",43452
"holmes, ms",33567
"humphreys, ms",40236
"issaquena, ms",38921
"itawamba, ms",39878
"jackson, ms",41575
"jasper, ms",41967
"jefferson, ms",38101
"jefferson davis, ms",33434
"jones, ms",40402
"kemper, ms",33841
"lafayette, ms",46037
"lamar, ms",43227
"lauderdale, ms",42673
"lawrence, ms",36649
"leake, ms",32239
"lee, ms",46138
"leflore, ms",43878
"lincoln, ms",42121
"lowndes, ms",44152
"madison, ms",68381
"marion, ms",41433
"marshall, ms",37543
"monroe, ms",39729
"montgomery, ms",39432
"neshoba, ms",38507
"newton, ms",37484
"noxubee, ms",37781
"oktibbeha, ms",37853
"panola, ms",37593
"pearl river, ms",40201
"perry, ms",36953
"pike, ms",34718
"pontotoc, ms",37342
"prentiss, ms",34158
"quitman, ms",34239
"rankin, ms",48295
"scott, ms",32840
"sharkey, ms",42775
"simpson, ms",38987
"smith, ms",36494
"stone, ms",37001
"sunflower, ms",35454
"tallahatchie, ms",33784
"tate, ms",40134
"tippah, ms",42051
"tishomingo, ms",37593
"tunica, ms",40994
"union, ms",36387
"walthall, ms",34814
"warren, ms",44422
"washington, ms",43778
"wayne, ms",36967
"webster, ms",43060
"wilkinson, ms",34759
"winston, ms",38970
"yalobusha, ms",41336
"yazoo, ms",33672
"adair, mo",34867
"andrew, mo",48186
"atchison, mo",53958
"audrain, mo",42029
"barry, mo",37114
"barton, mo",42031
"bates, mo",44523
"benton, mo",40318
"bollinger, mo",36548
"boone, mo",51330
"buchanan, mo",42653
"butler, mo",40255
"caldwell, mo",41488
"callaway, mo",42524
"camden, mo",40778
"cape girardeau, mo",47386
"carroll, mo",50990
"carter, mo",35898
"cass, mo",50654
"cedar, mo",34130
"chariton, mo",49650
"christian, mo",43602
"clark, mo",40825
"clay, mo",51619
"clinton, mo",46823
"cole, mo",51905
"cooper, mo",44486
"crawford, mo",38430
"dade, mo",38581
"dallas, mo",35840
"daviess, mo",37380
"dekalb, mo",36799
"dent, mo",36327
"douglas, mo",31031
"dunklin, mo",38821
"franklin, mo",48108
"gasconade, mo",43589
"gentry, mo",46483
"greene, mo",47388
"grundy, mo",39098
"harrison, mo",41238
"henry, mo",44780
"hickory, mo",31380
"holt, mo",56644
"howard, mo",43946
"howell, mo",37414
"iron, mo",36530
"jackson, mo",50209
"jasper, mo",42488
"jefferson, mo",46027
"johnson, mo",40207
"knox, mo",40933
"laclede, mo",38403
"lafayette, mo",45825
"lawrence, mo",36746
"lewis, mo",39481
"lincoln, mo",44032
"linn, mo",42456
"livingston, mo",43804
"macon, mo",44785
"madison, mo",40312
"maries, mo",37638
"marion, mo",44121
"mcdonald, mo",31941
"mercer, mo",35358
"miller, mo",39349
"mississippi, mo",37483
"moniteau, mo",41930
"monroe, mo",44528
"montgomery, mo",46688
"morgan, mo",42880
"new madrid, mo",41953
"newton, mo",41771
"nodaway, mo",36315
"oregon, mo",33166
"osage, mo",49250
"ozark, mo",33722
"pemiscot, mo",40931
"perry, mo",45002
"pettis, mo",40971
"phelps, mo",42030
"pike, mo",40471
"platte, mo",60698
"polk, mo",36944
"pulaski, mo",44732
"putnam, mo",39308
"ralls, mo",44688
"randolph, mo",42615
"ray, mo",46047
"reynolds, mo",38107
"ripley, mo",34297
"saline, mo",43076
"schuyler, mo",33550
"scotland, mo",41576
"scott, mo",44148
"shannon, mo",33071
"shelby, mo",45373
"st. charles, mo",56879
"st. clair, mo",33058
"st. francois, mo",37377
"st. louis, mo",78804
"st. louis city, mo",51041
"ste. genevieve, mo",44925
"stoddard, mo",41158
"stone, mo",41975
"sullivan, mo",44877
"taney, mo",38859
"texas, mo",32774
"vernon, mo",39496
"warren, mo",45011
"washington, mo",33148
"wayne, mo",34018
"webster, mo",35845
"worth, mo",41861
"wright, mo",35480
"beaverhead, mt",52501
"big horn, mt",35950
"blaine, mt",36301
"broadwater, mt",48786
"carbon, mt",56900
"carter, mt",53760
"cascade, mt",52226
"chouteau, mt",48627
"custer, mt",51268
"daniels, mt",64205
"dawson, mt",50972
"deer lodge, mt",45039
"fallon, mt",54203
"fergus, mt",48900
"flathead, mt",52740
"gallatin, mt",63432
"garfield, mt",44812
"glacier, mt",41773
"golden valley, mt",56481
"granite, mt",49242
"hill, mt",50018
"jefferson, mt",52770
"judith basin, mt",56953
"lake, mt",44068
"lewis and clark, mt",54040
"liberty, mt",51268
"lincoln, mt",41129
"madison, mt",57112
"mccone, mt",48924
"meagher, mt",49730
"mineral, mt",43233
"missoula, mt",54353
"musselshell, mt",49756
"park, mt",55213
"petroleum, mt",41080
"phillips, mt",48341
"pondera, mt",56218
"powder river, mt",44756
"powell, mt",47024
"prairie, mt",57918
"ravalli, mt",49860
"richland, mt",63761
"roosevelt, mt",41531
"rosebud, mt",50566
"sanders, mt",41398
"sheridan, mt",61236
"silver bow, mt",50672
"stillwater, mt",57382
"sweet grass, mt",54287
"teton, mt",53172
"toole, mt",60089
"treasure, mt",66721
"valley, mt",54556
"wheatland, mt",42348
"wibaux, mt",48913
"yellowstone, mt",56588
"adams, ne",53232
"antelope, ne",69121
"arthur, ne",53618
"banner, ne",59097
"blaine, ne",70372
"boone, ne",69564
"box butte, ne",53723
"boyd, ne",62078
"brown, ne",60280
"buffalo, ne",60230
"burt, ne",53602
"butler, ne",56101
"cass, ne",57220
"cedar, ne",58373
"chase, ne",68843
"cherry, ne",50817
"cheyenne, ne",50334
"clay, ne",57104
"colfax, ne",49977
"cuming, ne",71653
"custer, ne",54458
"dakota, ne",47062
"dawes, ne",43101
"dawson, ne",49096
"deuel, ne",43738
"dixon, ne",49974
"dodge, ne",52445
"douglas, ne",65737
"dundy, ne",86360
"fillmore, ne",63206
"franklin, ne",57959
"frontier, ne",46216
"furnas, ne",53727
"gage, ne",52843
"garden, ne",50671
"garfield, ne",47856
"gosper, ne",59049
"grant, ne",54922
"greeley, ne",56500
"hall, ne",47793
"hamilton, ne",61230
"harlan, ne",57828
"hayes, ne",79926
"hitchcock, ne",46667
"holt, ne",59853
"hooker, ne",54516
"howard, ne",50857
"jefferson, ne",53407
"johnson, ne",39498
"kearney, ne",61585
"keith, ne",51040
"keya paha, ne",66705
"kimball, ne",50075
"knox, ne",53356
"lancaster, ne",52887
"lincoln, ne",54043
"logan, ne",58616
"loup, ne",61740
"madison, ne",55104
"mcpherson, ne",62907
"merrick, ne",50870
"morrill, ne",63120
"nance, ne",46091
"nemaha, ne",51548
"nuckolls, ne",59449
"otoe, ne",57873
"pawnee, ne",51436
"perkins, ne",71191
"phelps, ne",59324
"pierce, ne",62493
"platte, ne",52316
"polk, ne",57312
"red willow, ne",52196
"richardson, ne",54773
"rock, ne",72590
"saline, ne",47785
"sarpy, ne",55173
"saunders, ne",56892
"scotts bluff, ne",49048
"seward, ne",56220
"sheridan, ne",56597
"sherman, ne",50461
"sioux, ne",64440
"stanton, ne",52621
"thayer, ne",60659
"thomas, ne",57805
"thurston, ne",45789
"valley, ne",59867
"washington, ne",60738
"wayne, ne",49143
"webster, ne",53815
"wheeler, ne",70710
"york, ne",56457
"carson city, nv",56510
"churchill, nv",50081
"clark, nv",51244
"douglas, nv",78416
"elko, nv",50429
"esmeralda, nv",42962
"eureka, nv",46792
"humboldt, nv",51772
"lander, nv",72931
"lincoln, nv",43357
"lyon, nv",44098
"mineral, nv",48982
"nye, nv",41367
"pershing, nv",37906
"storey, nv",65971
"washoe, nv",66076
"white pine, nv",50653
"belknap, nh",66919
"carroll, nh",63403
"cheshire, nh",56088
"coos, nh",49564
"grafton, nh",67943
"hillsborough, nh",66548
"merrimack, nh",63839
"rockingham, nh",80220
"strafford, nh",56104
"sullivan, nh",57602
"atlantic, nj",55802
"bergen, nj",91972
"burlington, nj",67154
"camden, nj",58830
"cape may, nj",67836
"cumberland, nj",45498
"essex, nj",70497
"gloucester, nj",60386
"hudson, nj",71682
"hunterdon, nj",95088
"mercer, nj",74218
"middlesex, nj",66640
"monmouth, nj",86091
"morris, nj",102227
"ocean, nj",57344
"passaic, nj",55775
"salem, nj",54578
"somerset, nj",112825
"sussex, nj",67814
"union, nj",72543
"warren, nj",60525
"bernalillo, nm",48683
"catron, nm",36171
"chaves, nm",43615
"cibola, nm",32755
"colfax, nm",45610
"curry, nm",48894
"de baca, nm",56603
"doña ana, nm",40218
"eddy, nm",62356
"grant, nm",45561
"guadalupe, nm",39140
"harding, nm",50723
"hidalgo, nm",48166
"lea, nm",47215
"lincoln, nm",44732
"los alamos, nm",76142
"luna, nm",38022
"mckinley, nm",32804
"mora, nm",45300
"otero, nm",38779
"quay, nm",44691
"rio arriba, nm",40771
"roosevelt, nm",46999
"san juan, nm",38370
"san miguel, nm",40675
"sandoval, nm",47257
"santa fe, nm",63004
"sierra, nm",47388
"socorro, nm",39055
"taos, nm",42965
"torrance, nm",37276
"union, nm",41932
"valencia, nm",38918
"albany, ny",66632
"allegany, ny",40840
"bronx, ny",43919
"broome, ny",49314
"cattaraugus, ny",45200
"cayuga, ny",48585
"chautauqua, ny",45357
"chemung, ny",49439
"chenango, ny",47842
"clinton, ny",48292
"columbia, ny",60859
"cortland, ny",45776
"delaware, ny",45822
"dutchess, ny",62319
"erie, ny",56748
"essex, ny",50824
"franklin, ny",42525
"fulton, ny",48957
"genesee, ny",49468
"greene, ny",52484
"hamilton, ny",60014
"herkimer, ny",47266
"jefferson, ny",53964
"kings, ny",59468
"lewis, ny",51992
"livingston, ny",49382
"madison, ny",49137
"monroe, ny",58299
"montgomery, ny",46332
"nassau, ny",96253
"new york, ny",191220
"niagara, ny",51506
"oneida, ny",50201
"onondaga, ny",58919
"ontario, ny",59335
"orange, ny",57688
"orleans, ny",44477
"oswego, ny",46210
"otsego, ny",49275
"putnam, ny",73152
"queens, ny",57085
"rensselaer, ny",54748
"richmond, ny",62558
"rockland, ny",66350
"saratoga, ny",77398
"schenectady, ny",58210
"schoharie, ny",46469
"schuyler, ny",46971
"seneca, ny",44065
"st. lawrence, ny",43034
"steuben, ny",50331
"suffolk, ny",76713
"sullivan, ny",52249
"tioga, ny",50990
"tompkins, ny",49486
"ulster, ny",56071
"warren, ny",59509
"washington, ny",46305
"wayne, ny",51282
"westchester, ny",115386
"wyoming, ny",47331
"yates, ny",45258
"alamance, nc",43973
"alexander, nc",40176
"alleghany, nc",40599
"anson, nc",38785
"ashe, nc",39612
"avery, nc",39437
"beaufort, nc",46363
"bertie, nc",40351
"bladen, nc",39264
"brunswick, nc",46829
"buncombe, nc",53309
"burke, nc",38946
"cabarrus, nc",49679
"caldwell, nc",38894
"camden, nc",48642
"carteret, nc",53276
"caswell, nc",39265
"catawba, nc",49193
"chatham, nc",66766
"cherokee, nc",36620
"chowan, nc",45388
"clay, nc",37625
"cleveland, nc",41616
"columbus, nc",37112
"craven, nc",48832
"cumberland, nc",42992
"currituck, nc",49152
"dare, nc",59240
"davidson, nc",43348
"davie, nc",52153
"duplin, nc",37872
"durham, nc",54056
"edgecombe, nc",39394
"forsyth, nc",51323
"franklin, nc",39490
"gaston, nc",44103
"gates, nc",41571
"graham, nc",37943
"granville, nc",42807
"greene, nc",34811
"guilford, nc",49856
"halifax, nc",39680
"harnett, nc",38280
"haywood, nc",43754
"henderson, nc",47385
"hertford, nc",36216
"hoke, nc",35411
"hyde, nc",42832
"iredell, nc",56201
"jackson, nc",38341
"johnston, nc",44087
"jones, nc",43254
"lee, nc",44870
"lenoir, nc",44361
"lincoln, nc",50216
"macon, nc",44564
"madison, nc",38148
"martin, nc",38301
"mcdowell, nc",37858
"mecklenburg, nc",65244
"mitchell, nc",39476
"montgomery, nc",39353
"moore, nc",54514
"nash, nc",45890
"new hanover, nc",50780
"northampton, nc",38402
"onslow, nc",43122
"orange, nc",67089
"pamlico, nc",45994
"pasquotank, nc",42529
"pender, nc",41292
"perquimans, nc",44402
"person, nc",41581
"pitt, nc",45169
"polk, nc",48125
"randolph, nc",41231
"richmond, nc",38554
"robeson, nc",33062
"rockingham, nc",40672
"rowan, nc",43724
"rutherford, nc",36714
"sampson, nc",38165
"scotland, nc",36247
"stanly, nc",42613
"stokes, nc",41186
"surry, nc",42133
"swain, nc",44213
"transylvania, nc",44747
"tyrrell, nc",37638
"union, nc",56820
"vance, nc",37774
"wake, nc",65450
"warren, nc",33779
"washington, nc",39912
"watauga, nc",40157
"wayne, nc",42882
"wilkes, nc",39518
"wilson, nc",43111
"yadkin, nc",41250
"yancey, nc",40422
"adams, nd",59255
"barnes, nd",64242
"benson, nd",45003
"billings, nd",82466
"bottineau, nd",68631
"bowman, nd",68963
"burke, nd",77237
"burleigh, nd",62801
"cass, nd",61899
"cavalier, nd",88702
"dickey, nd",71888
"divide, nd",62052
"dunn, nd",68491
"eddy, nd",74844
"emmons, nd",64430
"foster, nd",76313
"golden valley, nd",46435
"grand forks, nd",57659
"grant, nd",57761
"griggs, nd",73753
"hettinger, nd",59519
"kidder, nd",64918
"lamoure, nd",70351
"logan, nd",59859
"mchenry, nd",59320
"mcintosh, nd",70812
"mckenzie, nd",64035
"mclean, nd",66025
"mercer, nd",60497
"morton, nd",57708
"mountrail, nd",64982
"nelson, nd",75907
"oliver, nd",52076
"pembina, nd",72827
"pierce, nd",57159
"ramsey, nd",57250
"ransom, nd",65153
"renville, nd",80431
"richland, nd",54465
"rolette, nd",41884
"sargent, nd",67215
"sheridan, nd",58958
"sioux, nd",33675
"slope, nd",60039
"stark, nd",63650
"steele, nd",84674
"stutsman, nd",62694
"towner, nd",87632
"traill, nd",64096
"walsh, nd",63790
"ward, nd",57492
"wells, nd",79403
"williams, nd",64850
"adams, oh",39658
"allen, oh",46500
"ashland, oh",43041
"ashtabula, oh",43597
"athens, oh",36642
"auglaize, oh",52330
"belmont, oh",43354
"brown, oh",42275
"butler, oh",52598
"carroll, oh",44624
"champaign, oh",46605
"clark, oh",45363
"clermont, oh",60535
