city_state,income_avg
"clinton, oh",48542
"columbiana, oh",42771
"coshocton, oh",39640
"crawford, oh",43918
"cuyahoga, oh",59923
"darke, oh",48088
"defiance, oh",45385
"delaware, oh",79382
"erie, oh",56732
"fairfield, oh",51153
"fayette, oh",46261
"franklin, oh",55294
"fulton, oh",50349
"gallia, oh",43932
"geauga, oh",73958
"greene, oh",54645
"guernsey, oh",45218
"hamilton, oh",65035
"hancock, oh",54386
"hardin, oh",36506
"harrison, oh",42014
"henry, oh",50752
"highland, oh",41094
"hocking, oh",42337
"holmes, oh",48118
"huron, oh",45844
"jackson, oh",40663
"jefferson, oh",44375
"knox, oh",47964
"lake, oh",56085
"lawrence, oh",42905
"licking, oh",50810
"logan, oh",48471
"lorain, oh",51157
"lucas, oh",51024
"madison, oh",46679
"mahoning, oh",47729
"marion, oh",41449
"medina, oh",60514
"meigs, oh",39644
"mercer, oh",54527
"miami, oh",52469
"monroe, oh",41242
"montgomery, oh",51618
"morgan, oh",38583
"morrow, oh",44282
"muskingum, oh",46070
"noble, oh",30397
"ottawa, oh",57446
"paulding, oh",46097
"perry, oh",41913
"pickaway, oh",46033
"pike, oh",42774
"portage, oh",48285
"preble, oh",45016
"putnam, oh",54646
"richland, oh",43928
"ross, oh",42348
"sandusky, oh",46113
"scioto, oh",43820
"seneca, oh",44993
"shelby, oh",49956
"stark, oh",49592
"summit, oh",56821
"trumbull, oh",45142
"tuscarawas, oh",47937
"union, oh",64147
"van wert, oh",47339
"vinton, oh",38881
"warren, oh",65855
"washington, oh",47365
"wayne, oh",49901
"williams, oh",46040
"wood, oh",51147
"wyandot, oh",50573
"adair, ok",32724
"alfalfa, ok",43043
"atoka, ok",34758
"beaver, ok",57190
"beckham, ok",41041
"blaine, ok",44435
"bryan, ok",37561
"caddo, ok",39673
"canadian, ok",48267
"carter, ok",45874
"cherokee, ok",35764
"choctaw, ok",35627
"cimarron, ok",68446
"cleveland, ok",48042
"coal, ok",38938
"comanche, ok",45432
"cotton, ok",47794
"craig, ok",41477
"creek, ok",44706
"custer, ok",43373
"delaware, ok",35435
"dewey, ok",51656
"ellis, ok",55592
"garfield, ok",46702
"garvin, ok",42189
"grady, ok",43506
"grant, ok",53075
"greer, ok",32547
"harmon, ok",45688
"harper, ok",50223
"haskell, ok",33617
"hughes, ok",43758
"jackson, ok",46426
"jefferson, ok",37467
"johnston, ok",38971
"kay, ok",44718
"kingfisher, ok",58591
"kiowa, ok",40736
"latimer, ok",35756
"le flore, ok",35362
"lincoln, ok",39164
"logan, ok",46102
"love, ok",40353
"major, ok",45667
"marshall, ok",36800
"mayes, ok",39149
"mcclain, ok",49683
"mccurtain, ok",35511
"mcintosh, ok",38217
"murray, ok",45419
"muskogee, ok",39894
"noble, ok",47378
"nowata, ok",39961
"okfuskee, ok",33520
"oklahoma, ok",56971
"okmulgee, ok",37367
"osage, ok",38588
"ottawa, ok",40876
"pawnee, ok",39491
"payne, ok",40487
"pittsburg, ok",40786
"pontotoc, ok",47748
"pottawatomie, ok",40043
"pushmataha, ok",35650
"roger mills, ok",46054
"rogers, ok",50583
"seminole, ok",37463
"sequoyah, ok",36537
"stephens, ok",46027
"texas, ok",55434
"tillman, ok",38316
"tulsa, ok",65519
"wagoner, ok",43111
"washington, ok",58010
"washita, ok",38017
"woods, ok",47226
"woodward, ok",40710
"baker, or",46277
"benton, or",50399
"clackamas, or",64791
"clatsop, or",48777
"columbia, or",48749
"coos, or",50581
"crook, or",46179
"curry, or",48046
"deschutes, or",61216
"douglas, or",46342
"gilliam, or",67754
"grant, or",47569
"harney, or",47009
"hood river, or",60225
"jackson, or",51824
"jefferson, or",39552
"josephine, or",46913
"klamath, or",44513
"lake, or",47402
"lane, or",49583
"lincoln, or",47231
"linn, or",48040
"malheur, or",37964
"marion, or",48135
"morrow, or",58541
"multnomah, or",63852
"polk, or",45660
"sherman, or",66349
"tillamook, or",48060
"umatilla, or",46209
"union, or",45242
"wallowa, or",50303
"wasco, or",48643
"washington, or",66831
"wheeler, or",41366
"yamhill, or",51028
"adams, pa",54172
"allegheny, pa",68777
"armstrong, pa",51200
"beaver, pa",55449
"bedford, pa",46246
"berks, pa",55953
"blair, pa",52096
"bradford, pa",45979
"bucks, pa",80627
"butler, pa",64732
"cambria, pa",48637
"cameron, pa",53654
"carbon, pa",56868
"centre, pa",50615
"chester, pa",91927
"clarion, pa",45427
"clearfield, pa",50648
"clinton, pa",46338
"columbia, pa",47464
"crawford, pa",46356
"cumberland, pa",61596
"dauphin, pa",56792
"delaware, pa",73588
"elk, pa",53592
"erie, pa",50536
"fayette, pa",48007
"forest, pa",28271
"franklin, pa",51979
"fulton, pa",48976
"greene, pa",49103
"huntingdon, pa",43555
"indiana, pa",44472
"jefferson, pa",48971
"juniata, pa",50257
"lackawanna, pa",52580
"lancaster, pa",58434
"lawrence, pa",49059
"lebanon, pa",52743
"lehigh, pa",58402
"luzerne, pa",50391
"lycoming, pa",48721
"mckean, pa",47361
"mercer, pa",47063
"mifflin, pa",44242
"monroe, pa",48409
"montgomery, pa",86340
"montour, pa",62658
"northampton, pa",60179
"northumberland, pa",47336
"perry, pa",50095
"philadelphia, pa",58941
"pike, pa",53289
"potter, pa",47910
"schuylkill, pa",47425
"snyder, pa",47000
"somerset, pa",47035
"sullivan, pa",51266
"susquehanna, pa",49114
"tioga, pa",45319
"union, pa",45235
"venango, pa",47125
"warren, pa",46793
"washington, pa",62473
"wayne, pa",49172
"westmoreland, pa",57951
"wyoming, pa",50959
"york, pa",55761
"bristol, ri",83127
"kent, ri",65299
"newport, ri",76214
"providence, ri",53844
"washington, ri",71717
"abbeville, sc",38033
"aiken, sc",47118
"allendale, sc",38991
"anderson, sc",43459
"bamberg, sc",37596
"barnwell, sc",38682
"beaufort, sc",61298
"berkeley, sc",44134
"calhoun, sc",44655
"charleston, sc",66656
"cherokee, sc",36567
"chester, sc",38931
"chesterfield, sc",34477
"clarendon, sc",38001
"colleton, sc",40336
"darlington, sc",41928
"dillon, sc",33030
"dorchester, sc",42662
"edgefield, sc",41178
"fairfield, sc",41827
"florence, sc",46749
"georgetown, sc",51775
"greenville, sc",52213
"greenwood, sc",40786
"hampton, sc",39185
"horry, sc",42110
"jasper, sc",34446
"kershaw, sc",45782
"lancaster, sc",52999
"laurens, sc",38108
"lee, sc",36638
"lexington, sc",50188
"marion, sc",36606
"marlboro, sc",35748
"mccormick, sc",42422
"newberry, sc",41910
"oconee, sc",47511
"orangeburg, sc",38730
"pickens, sc",41770
"richland, sc",49678
"saluda, sc",37637
"spartanburg, sc",46543
"sumter, sc",43003
"union, sc",37515
"williamsburg, sc",38528
"york, sc",51772
"aurora, sd",50586
"beadle, sd",54493
"bennett, sd",41856
"bon homme, sd",43555
"brookings, sd",49278
"brown, sd",62587
"brule, sd",54352
"buffalo, sd",26748
"butte, sd",41250
"campbell, sd",71645
"charles mix, sd",47405
"clark, sd",70492
"clay, sd",43533
"codington, sd",55331
"corson, sd",31442
"custer, sd",53169
"davison, sd",55832
"day, sd",64064
"deuel, sd",62036
"dewey, sd",45889
"douglas, sd",62134
"edmunds, sd",67747
"fall river, sd",51509
"faulk, sd",67007
"grant, sd",65019
"gregory, sd",50244
"haakon, sd",66588
"hamlin, sd",51773
"hand, sd",69452
"hanson, sd",72728
"harding, sd",50355
"hughes, sd",55872
"hutchinson, sd",59341
"hyde, sd",64756
"jackson, sd",30705
"jerauld, sd",49991
"jones, sd",59264
"kingsbury, sd",70268
"lake, sd",57367
"lawrence, sd",55779
"lincoln, sd",74493
"lyman, sd",46934
"marshall, sd",65540
"mccook, sd",60576
"mcpherson, sd",60086
"meade, sd",49875
"mellette, sd",33840
"miner, sd",65604
"minnehaha, sd",64846
"moody, sd",60754
"oglala lakota, sd",29721
"pennington, sd",56496
"perkins, sd",48591
"potter, sd",87915
"roberts, sd",46059
"sanborn, sd",61709
"spink, sd",71321
"stanley, sd",60870
"sully, sd",100301
"todd, sd",28440
"tripp, sd",56765
"turner, sd",69250
"union, sd",123000
"walworth, sd",54033
"yankton, sd",55638
"ziebach, sd",26103
"anderson, tn",46225
"bedford, tn",41795
"benton, tn",36438
"bledsoe, tn",29572
"blount, tn",48601
"bradley, tn",42546
"campbell, tn",37229
"cannon, tn",39178
"carroll, tn",38461
"carter, tn",36431
"cheatham, tn",48180
"chester, tn",38107
"claiborne, tn",38347
"clay, tn",34456
"cocke, tn",36279
"coffee, tn",42990
"crockett, tn",42410
"cumberland, tn",40087
"davidson, tn",71659
"decatur, tn",44401
"dekalb, tn",42229
"dickson, tn",44476
"dyer, tn",44761
"fayette, tn",59214
"fentress, tn",36398
"franklin, tn",42890
"gibson, tn",41846
"giles, tn",41074
"grainger, tn",37480
"greene, tn",39310
"grundy, tn",36129
"hamblen, tn",40627
"hamilton, tn",55911
"hancock, tn",31243
"hardeman, tn",33036
"hardin, tn",43171
"hawkins, tn",37460
"haywood, tn",37669
"henderson, tn",39940
"henry, tn",44075
"hickman, tn",36316
"houston, tn",36777
"humphreys, tn",41569
"jackson, tn",34645
"jefferson, tn",40493
"johnson, tn",35745
"knox, tn",54642
"lake, tn",25921
"lauderdale, tn",35267
"lawrence, tn",37918
"lewis, tn",38830
"lincoln, tn",45271
"loudon, tn",53519
"macon, tn",35472
"madison, tn",46574
"marion, tn",42471
"marshall, tn",42427
"maury, tn",47100
"mcminn, tn",39986
"mcnairy, tn",35687
"meigs, tn",37539
"monroe, tn",37822
"montgomery, tn",45871
"moore, tn",44085
"morgan, tn",33373
"obion, tn",45152
"overton, tn",37105
"perry, tn",37130
"pickett, tn",40804
"polk, tn",36639
"putnam, tn",42722
"rhea, tn",38408
"roane, tn",44706
"robertson, tn",46746
"rutherford, tn",45374
"scott, tn",33425
"sequatchie, tn",42009
"sevier, tn",44209
"shelby, tn",53855
"smith, tn",42452
"stewart, tn",44108
"sullivan, tn",45789
"sumner, tn",52403
"tipton, tn",43147
"trousdale, tn",32960
"unicoi, tn",39357
"union, tn",35370
"van buren, tn",34084
"warren, tn",37857
"washington, tn",47940
"wayne, tn",32631
"weakley, tn",41159
"white, tn",36062
"williamson, tn",94748
"wilson, tn",53628
"anderson, tx",38807
"andrews, tx",50248
"angelina, tx",42536
"aransas, tx",54374
"archer, tx",55290
"armstrong, tx",60233
"atascosa, tx",41599
"austin, tx",55686
"bailey, tx",49737
"bandera, tx",48461
"bastrop, tx",42177
"baylor, tx",53984
"bee, tx",31834
"bell, tx",46594
"bexar, tx",48569
"blanco, tx",58805
"borden, tx",66783
"bosque, tx",45635
"bowie, tx",44151
"brazoria, tx",51812
"brazos, tx",43430
"brewster, tx",52483
"briscoe, tx",45758
"brooks, tx",41529
"brown, tx",42771
"burleson, tx",49975
"burnet, tx",53751
"caldwell, tx",38734
"calhoun, tx",52180
"callahan, tx",45798
"cameron, tx",33690
"camp, tx",40272
"carson, tx",48021
"cass, tx",41275
"castro, tx",71612
"chambers, tx",59687
"cherokee, tx",38190
"childress, tx",34028
"clay, tx",48038
"cochran, tx",44903
"coke, tx",45856
"coleman, tx",47128
"collin, tx",71246
"collingsworth, tx",44903
"colorado, tx",51732
"comal, tx",62994
"comanche, tx",47959
"concho, tx",41219
"cooke, tx",54759
"coryell, tx",38222
"cottle, tx",68268
"crane, tx",49749
"crockett, tx",46364
"crosby, tx",41146
"culberson, tx",69350
"dallam, tx",65132
"dallas, tx",65401
"dawson, tx",42595
"deaf smith, tx",54950
"delta, tx",43628
"denton, tx",63283
"dewitt, tx",60890
"dickens, tx",38730
"dimmit, tx",44874
"donley, tx",45336
"duval, tx",42410
"eastland, tx",65416
"ector, tx",49887
"edwards, tx",55329
"el paso, tx",41818
"ellis, tx",49333
"erath, tx",43900
"falls, tx",39865
"fannin, tx",42562
"fayette, tx",57962
"fisher, tx",49100
"floyd, tx",42627
"foard, tx",52630
"fort bend, tx",61791
"franklin, tx",44725
"freestone, tx",40407
"frio, tx",33407
"gaines, tx",47826
"galveston, tx",57941
"garza, tx",31223
"gillespie, tx",68885
"glasscock, tx",87334
"goliad, tx",49513
"gonzales, tx",47272
"gray, tx",45091
"grayson, tx",47045
"gregg, tx",49152
"grimes, tx",39033
"guadalupe, tx",49405
"hale, tx",38674
"hall, tx",35416
"hamilton, tx",65685
"hansford, tx",66588
"hardeman, tx",45863
"hardin, tx",49159
"harris, tx",60183
"harrison, tx",45396
"hartley, tx",76005
"haskell, tx",46070
"hays, tx",50212
"hemphill, tx",61340
"henderson, tx",43356
"hidalgo, tx",31153
"hill, tx",44776
"hockley, tx",46051
"hood, tx",55132
"hopkins, tx",45219
"houston, tx",44693
"howard, tx",45105
"hudspeth, tx",26835
"hunt, tx",42819
"hutchinson, tx",46860
"irion, tx",72353
"jack, tx",41038
"jackson, tx",47642
"jasper, tx",43486
"jeff davis, tx",48623
"jefferson, tx",46547
"jim hogg, tx",36847
"jim wells, tx",46483
"johnson, tx",47654
"jones, tx",35520
"karnes, tx",61330
"kaufman, tx",47580
"kendall, tx",84853
"kenedy, tx",46296
"kent, tx",51139
"kerr, tx",56093
"kimble, tx",48071
"king, tx",81541
"kinney, tx",35119
"kleberg, tx",43560
"knox, tx",42857
"la salle, tx",41114
"lamar, tx",46538
"lamb, tx",50667
"lampasas, tx",54153
"lavaca, tx",57399
"lee, tx",53791
"leon, tx",42878
"liberty, tx",40904
"limestone, tx",41072
"lipscomb, tx",83655
"live oak, tx",38734
"llano, tx",52538
"loving, tx",49072
"lubbock, tx",46502
"lynn, tx",40351
"madison, tx",35865
"marion, tx",42536
"martin, tx",64602
"mason, tx",49261
"matagorda, tx",48150
"maverick, tx",35133
"mcculloch, tx",41306
"mclennan, tx",45772
"mcmullen, tx",73356
"medina, tx",44456
"menard, tx",41220
"midland, tx",126631
"milam, tx",40552
"mills, tx",45663
"mitchell, tx",37113
"montague, tx",44790
"montgomery, tx",65516
"moore, tx",51476
"morris, tx",43036
"motley, tx",39505
"nacogdoches, tx",41188
"navarro, tx",42869
"newton, tx",36839
"nolan, tx",48017
"nueces, tx",47999
"ochiltree, tx",59892
"oldham, tx",56033
"orange, tx",48173
"palo pinto, tx",45095
"panola, tx",47191
"parker, tx",59929
"parmer, tx",57137
"pecos, tx",40391
"polk, tx",42830
"potter, tx",49498
"presidio, tx",53222
"rains, tx",38200
"randall, tx",52391
"reagan, tx",54091
"real, tx",40667
"red river, tx",47762
"reeves, tx",44232
"refugio, tx",48266
"roberts, tx",52804
"robertson, tx",45866
"rockwall, tx",64943
"runnels, tx",44352
"rusk, tx",39551
"sabine, tx",40477
"san augustine, tx",43642
"san jacinto, tx",39298
"san patricio, tx",48391
"san saba, tx",40340
"schleicher, tx",46015
"scurry, tx",47272
"shackelford, tx",86294
"shelby, tx",44038
"sherman, tx",91855
"smith, tx",57076
"somervell, tx",50164
"starr, tx",32146
"stephens, tx",45759
"sterling, tx",63329
"stonewall, tx",59419
"sutton, tx",56622
"swisher, tx",53734
"tarrant, tx",55615
"taylor, tx",52429
"terrell, tx",61631
"terry, tx",41634
"throckmorton, tx",44582
"titus, tx",41207
"tom green, tx",52947
"travis, tx",74032
"trinity, tx",39206
"tyler, tx",36694
"upshur, tx",39674
"upton, tx",50428
"uvalde, tx",45255
"val verde, tx",41079
"van zandt, tx",42656
"victoria, tx",53881
"walker, tx",32334
"waller, tx",44779
"ward, tx",48109
"washington, tx",58426
"webb, tx",35626
"wharton, tx",48384
"wheeler, tx",48691
"wichita, tx",46322
"wilbarger, tx",49537
"willacy, tx",31710
"williamson, tx",56693
"wilson, tx",49745
"winkler, tx",62259
"wise, tx",48435
"wood, tx",42978
"yoakum, tx",44395
"young, tx",53227
"zapata, tx",28981
"zavala, tx",33303
"beaver, ut",41667
"box elder, ut",44131
"cache, ut",44947
"carbon, ut",42459
"daggett, ut",48761
"davis, ut",51852
"duchesne, ut",40780
"emery, ut",38057
"garfield, ut",44411
"grand, ut",60928
"iron, ut",36412
"juab, ut",42531
"kane, ut",45074
"millard, ut",41843
"morgan, ut",58631
"piute, ut",48595
"rich, ut",42762
"salt lake, ut",59077
"san juan, ut",30198
"sanpete, ut",32927
"sevier, ut",39383
"summit, ut",156537
"tooele, ut",41301
"uintah, ut",32945
"utah, ut",46465
"wasatch, ut",61653
"washington, ut",43782
"wayne, ut",46145
"weber, ut",46675
"addison, vt",55981
"bennington, vt",59131
"caledonia, vt",48094
"chittenden, vt",64605
"essex, vt",44173
"franklin, vt",52181
"grand isle, vt",64231
"lamoille, vt",59635
"orange, vt",53146
"orleans, vt",49998
"rutland, vt",57283
"washington, vt",64997
"windham, vt",56610
"windsor, vt",63786
"accomack, va",53762
"alexandria, va",93835
"amelia, va",46780
"amherst, va",40293
"appomattox, va",41750
"arlington, va",100823
"bath, va",70050
"bedford, va",49457
"bland, va",39609
"botetourt, va",53767
"brunswick, va",36499
"buchanan, va",38969
"buckingham, va",33425
"caroline, va",46682
"charles city, va",51498
"charlotte, va",38547
"chesapeake, va",53622
"chesterfield, va",58069
"clarke, va",69117
"craig, va",41988
"culpeper, va",50509
"cumberland, va",41225
"dickenson, va",37046
"essex, va",46657
"fauquier, va",74801
"floyd, va",42304
"fluvanna, va",48440
"franklin, va",44821
"giles, va",43561
"gloucester, va",53341
"goochland, va",105619
"grayson, va",35093
"greene, va",48573
"halifax, va",40542
"hampton, va",46165
"hanover, va",64704
"henrico, va",69872
"highland, va",46315
"isle of wight, va",59285
"king and queen, va",48888
"king george, va",57377
"king william, va",50951
"lancaster, va",63885
"lee, va",33056
"loudoun, va",84374
"louisa, va",46040
"lunenburg, va",35793
"madison, va",51608
"mathews, va",59026
"mecklenburg, va",40693
"middlesex, va",55466
"nelson, va",55869
"new kent, va",77957
"newport news, va",45781
"norfolk, va",42996
"northampton, va",62614
"northumberland, va",57093
"nottoway, va",38594
"orange, va",53217
"page, va",42307
"patrick, va",36426
"portsmouth, va",44871
"powhatan, va",61547
"prince edward, va",33868
"pulaski, va",43583
"rappahannock, va",70807
"richmond, va",40791
"richmond, va",59148
"roanoke, va",46727
"russell, va",36423
"scott, va",35882
"shenandoah, va",49948
"smyth, va",40220
"stafford, va",58635
"suffolk, va",55561
"surry, va",47927
"sussex, va",35062
"tazewell, va",39795
"virginia beach, va",60796
"warren, va",50504
"westmoreland, va",48577
"wythe, va",39116
"adams, wa",49618
"asotin, wa",49273
"benton, wa",51757
"chelan, wa",60518
"clallam, wa",49718
"clark, wa",57863
"columbia, wa",57249
"cowlitz, wa",48232
"douglas, wa",45305
"ferry, wa",39899
"franklin, wa",43271
"garfield, wa",57967
"grant, wa",48468
"grays harbor, wa",43710
"island, wa",59200
"jefferson, wa",56585
"king, wa",96647
"kitsap, wa",60704
"kittitas, wa",45267
"klickitat, wa",51973
"lewis, wa",47752
"lincoln, wa",50851
"mason, wa",45901
"okanogan, wa",47535
"pacific, wa",43749
"pend oreille, wa",46571
"pierce, wa",56532
"san juan, wa",81858
"skagit, wa",57315
"skamania, wa",49519
"snohomish, wa",62267
"spokane, wa",50038
"stevens, wa",42740
"thurston, wa",56007
"wahkiakum, wa",47027
"walla walla, wa",51767
"whatcom, wa",52787
"whitman, wa",44628
"yakima, wa",49099
"barbour, wv",35878
"berkeley, wv",45610
"boone, wv",39493
"braxton, wv",34972
"brooke, wv",49579
"cabell, wv",46805
"calhoun, wv",34734
"clay, wv",35702
"doddridge, wv",32085
"fayette, wv",38680
"gilmer, wv",31020
"grant, wv",40571
"greenbrier, wv",40759
"hampshire, wv",39802
"hancock, wv",47007
"hardy, wv",38269
"harrison, wv",52124
"jackson, wv",41622
"jefferson, wv",54836
"kanawha, wv",52969
"lewis, wv",43634
"lincoln, wv",35309
"logan, wv",41110
"marion, wv",45684
"marshall, wv",44092
"mason, wv",37641
"mcdowell, wv",34918
"mercer, wv",41372
"mineral, wv",45193
"mingo, wv",35115
"monongalia, wv",48802
"monroe, wv",35005
"morgan, wv",39311
"nicholas, wv",37492
"ohio, wv",61452
"pendleton, wv",40054
"pleasants, wv",46074
"pocahontas, wv",43810
"preston, wv",40563
"putnam, wv",50363
"raleigh, wv",45356
"randolph, wv",41194
"ritchie, wv",42068
"roane, wv",40224
"summers, wv",37181
"taylor, wv",43460
"tucker, wv",47175
"tyler, wv",41195
"upshur, wv",37337
"wayne, wv",37566
"webster, wv",33320
"wetzel, wv",38428
"wirt, wv",35205
"wood, wv",48566
"wyoming, wv",33534
"adams, wi",44159
"ashland, wi",44520
"barron, wi",53179
"bayfield, wi",53369
"brown, wi",56093
"buffalo, wi",50518
"burnett, wi",48574
"calumet, wi",55460
"chippewa, wi",50639
"clark, wi",46154
"columbia, wi",56134
"crawford, wi",46113
"dane, wi",66094
"dodge, wi",48547
"door, wi",66516
"douglas, wi",45962
"dunn, wi",44626
"eau claire, wi",52141
"florence, wi",56604
"fond du lac, wi",52813
"forest, wi",44657
"grant, wi",49410
"green, wi",56620
"green lake, wi",47898
"iowa, wi",53603
"iron, wi",53164
"jackson, wi",49528
"jefferson, wi",49591
"juneau, wi",42620
"kenosha, wi",51229
"kewaunee, wi",52638
"la crosse, wi",54532
"lafayette, wi",48891
"langlade, wi",48036
"lincoln, wi",50216
"manitowoc, wi",50829
"marathon, wi",55136
"marinette, wi",49557
"marquette, wi",45391
"menominee, wi",35082
"milwaukee, wi",51002
"monroe, wi",45741
"oconto, wi",50060
"oneida, wi",54861
"outagamie, wi",54862
"ozaukee, wi",87395
"pepin, wi",54316
"pierce, wi",48775
"polk, wi",50730
"portage, wi",49815
"price, wi",49837
"racine, wi",53094
"richland, wi",48516
"rock, wi",48836
"rusk, wi",48292
"sauk, wi",55166
"sawyer, wi",50276
"shawano, wi",47067
"sheboygan, wi",55616
"st. croix, wi",59602
"taylor, wi",46070
"trempealeau, wi",48324
"vernon, wi",44976
"vilas, wi",55140
"walworth, wi",53546
"washburn, wi",52457
"washington, wi",62506
"waukesha, wi",75958
"waupaca, wi",49711
"waushara, wi",44594
"winnebago, wi",50840
"wood, wi",50929
"albany, wy",43148
"big horn, wy",43939
"campbell, wy",53932
"carbon, wy",59028
"converse, wy",64373
"crook, wy",47752
"fremont, wy",48350
"goshen, wy",44562
"hot springs, wy",67005
"johnson, wy",56748
"laramie, wy",55094
"lincoln, wy",48449
"natrona, wy",68447
"niobrara, wy",55291
"park, wy",59827
"platte, wy",52359
"sheridan, wy",61543
"sublette, wy",54496
"sweetwater, wy",54000
"teton, wy",220645
"uinta, wy",42854
"washakie, wy",54361
"weston, wy",47599